9.59440303,-30.33995167,-9.56393401,6.15036831,7.00784623,-18.54147814,-6.06948694,28.25815247,11.01618425,-21.03946531,20.47675724,21.32716639,4.72543396
19.23853466,-42.61974682,5.55291943,-21.19577851,10.61442917,-24.83945897,-2.21764200,1.71340228,-28.50817396,9.59576074,-7.14355939,-5.38780765,6.37057530
19.92721343,-48.08668861,4.15324613,-29.21493149,-3.20368438,-32.26521779,-3.76642431,9.05475117,-26.87501459,23.67370264,2.36929521,4.33863556,19.83626737
20.16106217,-48.70108032,4.97224542,-32.12720014,-11.63971655,-30.48283507,6.09181961,-6.98397589,-36.84937984,25.70747114,-3.30678986,1.07690939,-5.35917747
19.57872604,-42.91705822,11.00296079,-17.40553355,10.07638398,-10.87432044,8.14884053,10.06889168,-29.60048693,22.40263723,7.55259970,-9.37840624,-3.27009580
20.10865017,-51.76777742,3.49827730,-31.21078386,-2.96647938,-28.90393020,4.99767975,7.27931369,-36.22431745,24.80885295,-4.68909601,-15.24412759,-1.97436825
19.26280074,-46.99440412,3.48213941,-20.21830221,3.43224737,-21.89247646,4.58215953,7.08902743,-26.53441560,19.31763366,-9.08305707,-0.53335417,-4.62401809
19.36342265,-48.37852680,2.22203710,-21.90619264,-0.43850977,-22.04649895,-5.59726674,-1.84058958,-31.91892618,8.34664833,16.27147864,4.94619222,-0.69084332
19.59788184,-50.09708948,3.72042812,-19.89205250,-4.93281027,-43.98053715,-14.80150035,1.95498941,-32.41947771,11.41990040,9.80780669,19.53117597,-2.38015654
19.21518578,-48.94151837,2.81996644,-25.53881882,-14.91803684,-27.38572432,6.42431837,9.00875593,-30.33171227,2.04478259,-6.25864641,11.82522016,-1.76031225
19.02691257,-50.06654040,-4.35068278,-19.85173647,-11.88938358,-31.16492379,0.96300121,1.97776591,-23.02648802,17.18387783,-8.64103390,10.36530204,-0.89513109
19.06520239,-47.89588504,-3.17281148,-15.86989527,1.01922890,-23.33431412,6.83452026,14.65254836,-27.00403988,14.84544431,-13.67674352,3.95785943,-15.28101670
18.90554040,-45.05669895,2.01902455,-21.64662407,-0.43321189,-32.60816241,-5.18401865,-2.88786006,-21.05605504,15.23269037,-7.41912986,11.10592376,-4.46965878
18.19161118,-42.94122436,-0.92968639,-20.45084809,-25.14647692,-37.10255648,-2.60184362,-17.27116599,-12.75934529,-8.14410316,-26.06749419,7.09902918,-0.40410308
16.97117371,-40.26386205,-0.84466419,-20.93998188,-18.30123396,-18.51727542,-19.55333138,-9.49910704,-10.39366198,-5.10048595,-11.20786856,14.76855563,7.41146056
15.25616542,-34.77442460,-5.65834914,-31.35694050,-15.98298749,-24.47272516,-17.54042613,-8.47205100,-16.35271404,18.04406190,-2.30367544,7.55227212,7.88519177
14.96494645,-34.12227888,-4.41845284,-30.53143529,-16.39514399,-31.63722498,-12.49406970,-9.74913484,-8.87221581,14.87787243,-19.47850662,7.31383436,7.22752516
14.08671920,-13.67623077,-0.29206509,-29.91600004,-22.78897773,-43.95390549,-26.44658977,-21.49544734,-0.32689470,7.95795871,-19.58218543,-8.53620118,-3.21429966
15.70422931,-2.22291929,-9.08520510,-29.61898942,-10.52339782,-45.03499276,-42.03211083,-18.11029260,-10.09656407,22.98519149,-14.54909313,-5.77308723,8.80940708
15.73324620,-1.40182854,-13.11951657,-28.96433743,-22.32113996,-45.34163551,-50.32516493,-23.15516829,0.35361220,10.02796104,-12.06165606,-2.90210998,9.50604307
15.87190731,-5.08850858,-17.57243763,-25.89686372,-28.74011561,-44.86186435,-56.38041017,-22.31879552,-4.45381397,-0.06482889,-13.12606339,-3.00200147,10.13372285
16.14909332,-3.41986194,-15.89290211,-21.70472405,-12.74971655,-45.33126582,-41.91894921,-16.94423573,7.84060433,-3.86867353,2.87732541,1.93667716,17.13571731
16.58826780,-7.41233012,-16.02177932,-25.29065051,-21.58294289,-59.01010607,-46.86358947,-10.69049401,5.28278277,-10.92776846,3.86639855,5.35011233,5.08853227
17.13786675,-12.54307086,-18.18847628,-21.48272947,-30.54059516,-68.60392576,-49.57605511,-5.44655643,-2.53455771,-21.27481502,10.31066679,5.15396735,-4.42669180
17.30944738,-14.09937806,-16.87185684,-13.97797593,-39.40417206,-66.70913006,-37.29486722,-5.64710444,-13.43763566,-11.68919486,16.59724565,-2.56689587,-5.86444475
17.50553836,-15.04988555,-11.02439425,-7.68486185,-48.08174028,-51.59037628,-25.28639752,-8.97880583,-7.79205374,5.07568002,18.32638515,-1.30048304,1.94878123
17.68770020,-16.46484678,-5.94740311,-8.03538817,-59.29532967,-45.70883767,-17.91099595,-24.98774900,-4.26145900,5.94209628,11.97255924,-3.67408986,5.08992679
17.63445455,-14.68046357,-1.78513251,-8.61373420,-63.93393493,-34.28128448,-21.41648141,-36.70290330,1.87917826,4.02461574,-0.80524568,7.35070445,2.70510719
17.89486535,-18.89679043,-1.79912637,-13.09551219,-76.80133652,-35.48689258,-39.81763628,-43.52266071,-1.72876766,-12.19572399,-5.83828598,4.53429921,-5.55657284
17.50856182,-15.61602370,3.00395063,-10.50978345,-74.16924206,-23.18535388,-46.76937156,-26.42099177,-2.52746574,-9.41627826,-7.42349453,11.16206855,-4.74883909
17.10327088,-17.55932662,1.86818488,-13.13477937,-78.87538261,-27.85346964,-52.73279389,-27.27024232,-11.94387652,-10.25927815,-14.44394173,11.68122166,-10.12091616
16.73662460,-13.73850415,3.97086481,-5.75263580,-70.23888852,-23.19446594,-49.49060571,-14.63619316,4.10523374,6.63754667,-8.89108277,15.09755565,-1.25177085
16.60285486,-16.26662923,7.81908324,-13.93524305,-70.55254003,-19.72634880,-48.89234167,-18.59942847,-3.36665454,10.39513502,-6.37321788,12.70776197,-7.68441387
16.46529724,-17.38531682,9.65984600,-6.86852341,-61.24551263,-24.02849410,-58.01836519,-21.81176435,2.99742090,12.19245322,-6.95932132,14.87231343,-3.12419771
16.64209761,-18.57607632,13.66775506,-14.73748054,-69.89796139,-20.22980719,-48.29107171,-28.13626959,0.83385465,11.66270329,-8.08306319,11.87899946,-10.25338664
16.62859612,-19.62181619,9.79433609,-14.96633916,-74.43128566,-22.44059034,-48.18164713,-26.69146377,-19.84080795,5.34659015,-11.18829566,13.88381395,-17.00651243
16.76053048,-17.66721777,3.51208767,-5.63255786,-75.19494155,-19.10269292,-38.14368883,-41.06815166,-12.81402433,0.75845373,-18.35503036,23.43482438,-13.10464340
15.92073478,-14.92229806,-4.50914265,5.65245127,-70.96169601,-34.84021816,-30.74295258,-48.64226609,-20.74648720,-5.83248350,-20.91959204,10.97364680,-1.99832447
13.22861127,-10.97448835,-3.09501423,1.45334603,-52.41993811,-34.76472759,-23.02447401,-15.83095263,-15.99980506,-8.75311416,-11.67036774,-2.25812097,-7.21017896
12.40390586,-12.53298084,-5.66957758,-7.36726468,-52.27799336,-34.56105398,-30.89558093,-19.15760386,-10.25191368,-5.51373958,-8.22875242,-5.45247237,-1.76546849
12.12088514,-17.45801183,-9.92144474,-11.44192445,-52.23250493,-26.34078536,-23.56769865,-17.28412542,7.05724172,12.72247815,-7.37718829,-4.28690244,-0.06295237
11.48223468,-20.34174342,-9.92800023,-10.83218746,-43.63590735,-34.82878839,-30.77691503,-11.13798673,5.60383824,10.88282697,9.73194719,-4.33579062,2.85441752
11.35859248,-18.78224962,-11.57266022,-9.31481025,-43.72607655,-29.18316538,-29.75140303,-20.38408291,-10.69986831,2.07330021,1.76554471,11.43084097,12.93191479
11.45570597,-17.54593990,-7.36589029,-5.48685191,-47.88149664,-35.95723288,-31.66474246,-13.42165852,6.72644417,3.01171737,3.28702356,9.71177812,11.52613354
11.12067339,-16.43662118,-9.66573553,-7.93457756,-38.95001087,-19.01596263,-2.43948865,-14.54891684,-3.67405349,15.60362857,9.43461750,12.28981911,-3.05176553
15.34729744,-32.25446102,-21.47000926,-13.37800004,-42.06755438,-28.97271569,-12.87329111,-9.16455471,-29.62669780,5.87751235,2.96495955,1.05129895,-7.93165842
15.52851182,-29.38136149,-17.61328608,-7.49398701,-39.60924516,-31.70410169,-23.02032609,-22.67528081,-33.57362467,2.57199389,-2.06704789,2.34707323,-12.27063470
14.81741625,-26.70871377,-13.91411693,-4.67677936,-63.10207099,-8.32949248,-17.08013586,-19.95561273,-4.11325803,11.45330806,-2.47326687,14.78017606,1.76891168
15.17586280,-35.57176076,-14.25051404,-10.72656657,-62.53985303,-8.10938562,-16.13382611,-7.45535600,-7.26663128,-0.29231210,-3.94988034,20.27430451,-22.52393067
14.87963645,-31.33022997,-4.39834006,-15.57124691,-54.09016451,4.71215823,-19.52838822,-10.85159675,2.34973028,1.80552404,-25.26788222,20.53523724,0.14860091
15.20893046,-35.41311966,-6.86666730,-11.52585082,-53.98091381,7.60869089,-36.93068869,-17.07169871,-0.06324726,8.24099580,-13.38357666,16.77939702,-3.58641185
14.75890394,-33.35595169,-4.85750842,-11.64730110,-59.14987603,0.55770996,-23.70079026,-1.93027575,4.38153617,22.30054482,-5.82907210,12.01440467,-9.12283370
14.43581713,-33.66229184,-4.91385177,-13.47870089,-58.47632210,-17.12120783,-29.44064651,-12.36299633,7.91094582,22.73833685,-12.34153881,15.60235830,-5.42085012
14.49549591,-32.54377172,-4.99710493,-15.12158599,-55.11903798,-1.21804491,-29.27772518,-19.49260034,18.31874872,31.81929763,-8.08989399,17.53801536,-16.54228313
14.49146552,-23.68348665,4.33775037,-12.08712019,-51.23104521,-1.65060128,-29.16495491,0.76007801,3.45899434,12.79658226,-14.86056912,20.39916298,7.84403234
15.23376572,-18.43868804,-1.70266891,-26.06879709,-74.33567506,-22.59089926,-46.12428159,-28.88945828,-9.52028875,11.06436405,-7.85383332,17.53307462,-4.27055075
16.00546119,-18.27431190,7.02591761,-18.11730003,-70.11259577,-21.61893938,-37.05920896,-24.24874744,-15.27244040,9.23162015,-19.88773894,5.76680797,-14.33944016
15.81389731,-17.34394560,13.08242093,-14.66424796,-68.80375102,-18.96288150,-30.68659030,-16.41933917,-10.29198810,6.89444428,-24.25395647,4.27869717,-7.04158324
15.53903238,-16.58685932,16.57650465,-13.93274263,-64.47405448,-24.70373194,-36.52676180,-10.89019535,-2.72966398,10.39597121,-21.78061304,8.27858083,-16.92025689
15.20242163,-18.04045240,11.75127115,-21.19638424,-63.83569566,-26.63318539,-51.04089678,-21.95605449,-5.98005972,-3.33361303,-24.47360824,1.95049550,-15.81074530
15.03385872,-16.28052986,12.14683195,-16.71581140,-71.83587907,-21.81276045,-53.42281386,-23.01032223,-8.00193488,2.84344639,-24.04603427,-0.14975205,-13.06955486
14.80978923,-17.23148310,11.78155311,-20.11410857,-65.68025615,-19.93939839,-46.37218121,-22.35446088,-3.81549350,-4.75077459,-30.36809734,2.82548597,-15.50689488
14.73750928,-13.97648683,14.47649560,-20.16716665,-63.83599841,-30.33179865,-32.16545231,-8.95760304,-4.96873836,-2.79889749,-24.44829388,20.49053460,-16.58296503
14.96876257,-16.18027142,11.97067874,-12.64239597,-66.61732422,-22.26289896,-27.33088348,-16.36930408,7.23136180,2.12861363,-18.56706749,17.57679449,-24.72163649
14.71195039,-14.63327166,2.23695901,-13.07792449,-66.51601244,-29.13448059,-34.07564193,-30.03534139,11.30469932,0.79466689,-17.08572649,13.75504514,-18.90427180
14.84102713,-12.81967444,8.71902030,-7.35341038,-69.37332821,-25.14196829,-23.54707972,-21.38970242,20.55136153,14.39607411,-13.60498079,18.92641492,-22.16657879
14.90230684,-10.65102263,-2.84499362,-16.11708884,-65.21807209,-31.65121908,-16.35776057,-20.81751709,15.91822777,28.04871719,-12.38873624,11.65989597,-16.50755672
15.35087698,-17.45874114,-3.05032830,-10.73566503,-64.65170413,-40.75215889,-8.78769732,-4.85366213,-1.56874747,47.40328378,-13.54537559,5.98438312,-17.51340203
16.60253062,-26.33749480,-0.28557016,-9.84695077,-39.90777767,-26.83508334,3.58090858,12.33386920,-37.94120194,41.28204556,-31.01007887,17.99072836,-9.00582004
16.86276225,-29.15344898,-14.13400777,-2.51857870,-75.18079846,-22.80102640,0.50416323,-8.70358826,-11.10291751,9.52001530,-11.56133493,10.19627631,-24.39245817
16.41193189,-21.91985887,-30.48105126,-12.22973243,-73.46778161,-32.95215936,0.76590640,-7.81938936,-1.24507878,-3.66213510,-14.88706539,7.27972869,-27.74108417
15.13931322,-9.16039614,-27.10203337,-8.50609806,-50.28376767,-40.64111458,10.51970628,5.41904144,1.38777054,4.32661781,-8.61882861,10.14017599,-22.85312848
15.54993905,-8.84069586,-28.65019421,-7.27581977,-45.46208917,-54.17207498,12.23704159,11.29489440,-0.14764009,18.73449332,-17.35739426,14.77597661,-27.09240915
15.51045488,-6.95107024,-30.62556654,-11.13244047,-45.85850310,-55.56187562,-0.68407670,17.92877604,1.52094018,24.29331350,-23.63821869,3.93688646,-10.10687450
15.70236272,-3.07390347,-42.83232587,-14.10574225,-42.07356950,-54.17031448,3.09569326,16.71282965,-7.40032995,6.33324629,-9.66381944,0.23357757,-3.32694820
15.53383453,-2.08463736,-38.40771798,-17.64201055,-24.89163362,-60.60151903,-8.22340095,21.62233883,-1.19474366,-1.53111557,-5.94237552,3.53007952,-14.56797507
15.89998997,-1.35058540,-40.88159766,-10.98463552,-19.76924218,-66.81012083,-8.80772858,21.52831688,-1.32686068,14.27099274,-10.17960432,2.27791056,-6.63607619
15.67927130,-1.57416048,-45.57598633,-22.13034535,-26.85304118,-66.11297153,-17.77727762,13.60403138,-7.88467980,1.97407550,-17.54287116,0.37506602,1.48183537
15.65421406,-1.09224308,-44.64437981,-13.01676200,-15.85997538,-56.87237946,-21.47531573,9.46973800,3.02322921,16.69498348,-2.75447831,-6.72209562,-6.56302442
15.65379837,-2.51386560,-47.78237473,-17.89355731,-25.83551707,-65.58584742,-28.33839800,15.18926546,-9.44536440,2.01478180,-12.41748359,-6.66637612,-6.25734005
15.26151831,-2.47100956,-41.31941933,-15.26890358,-22.60726136,-58.95681801,-20.85275454,9.07478619,2.42568277,4.15785665,-1.39416395,-11.51365754,-9.74755875
15.19443598,0.67421850,-42.39156057,-17.38754200,-20.36574330,-56.55360013,-28.07883875,18.37294685,-2.63056999,1.08039419,2.37559434,-8.33356619,-6.98658153
15.14501666,-3.67494993,-45.50881293,-17.82001023,-21.70570240,-59.49363881,-26.83752096,14.63793312,-3.46568858,-7.24992240,2.54549734,-0.45575565,-3.32397256
15.17817680,-5.44929335,-41.66910774,-14.87410267,-23.16822641,-55.65844119,-13.08500981,29.63736775,-0.11988196,-13.95076563,2.45241892,-6.43364333,-11.05379773
14.92259008,-2.66574826,-45.46843701,-20.96514794,-23.86205159,-47.33607629,-18.55149192,8.56158871,-2.36345452,5.30056776,-6.56592616,-18.16791944,-1.00938852
15.00585427,-5.44744726,-45.07161046,-23.36984012,-27.19055802,-58.48419821,-19.18571330,14.58322095,-10.72285170,5.42563835,6.20557110,-1.97128472,3.92925927
15.51030932,-5.32456790,-41.16589100,-13.92723399,-38.15202913,-75.45864305,-14.78891477,12.68828647,-19.35414245,10.60124064,1.64080305,-8.61229015,-5.97098667
15.60578078,-2.45458849,-40.00063024,-11.24857950,-27.07343251,-72.82439288,-14.15029603,18.35470848,-9.14511200,8.65289146,-1.53496449,-11.13879516,-11.18178587
15.66569966,-1.38845519,-39.36256437,-12.83677908,-22.70742841,-76.99644576,-15.00310650,15.82731858,-7.74742562,17.66025003,-8.09637217,-15.79222139,-6.32902358
15.58850115,-0.80618218,-38.50976231,-6.10862595,-25.75098374,-70.24106042,-6.14347045,18.11928462,-13.33204800,11.66045836,-1.37767083,-11.31022639,3.44734313
16.04244445,-2.42369576,-37.35677107,-7.13970917,-34.06279578,-80.70849307,-1.83906419,22.62641857,-24.91651039,11.56525276,0.79556797,-1.32326165,-10.62105984
16.33484747,-2.23719665,-37.53016028,-2.08587947,-34.45658998,-73.51443440,-6.02624406,30.74438120,-25.93884937,12.90000706,1.51872752,-6.99954240,1.41435234
16.49259275,-1.31003807,-37.85042363,-1.73453501,-33.23470654,-73.13867584,-0.62563906,26.21589223,-25.69704552,12.26539374,8.73571388,-12.01961468,-4.64767578
16.15714953,-3.82196638,-32.71023576,4.81482110,-31.24907504,-81.00061456,-7.81305728,22.16437818,-14.00642604,9.40027029,-2.37170768,-14.21163345,-4.83246765
15.70460296,-2.85994834,-30.39605795,0.50714279,-37.59064133,-78.81454538,-4.62933299,10.02470825,-11.48208963,17.65822904,-7.40010429,-8.69665859,-7.67391632
16.01087392,-4.14950530,-33.41816319,-1.18559220,-48.18380681,-83.23221121,-6.00823123,-7.58206156,-24.54041893,13.32815707,-1.40447630,-26.18836212,-3.91655412
16.56175563,-7.25009985,-32.27579959,3.89400994,-53.14597387,-80.09471030,-5.24522603,-7.31896066,-19.46876860,25.60648573,-4.86559341,-25.13351979,7.90726552
15.69048277,-6.89839313,-19.63574469,2.89615641,-47.07358068,-73.01238908,-4.06419603,-9.78609421,-22.10999960,37.14780845,-15.16883356,-13.33388530,3.10656476
14.63074327,-8.59924031,-14.29832842,4.26403060,-50.31208891,-73.27083396,-15.27091415,-15.08120776,-33.67408564,33.45129876,-19.46190347,-14.34067759,-7.39645054
12.87764798,-6.60917831,-13.13424908,4.32449009,-32.67313332,-57.76110004,-3.35518713,-9.50530721,-31.99436942,14.83647754,-19.44953293,-17.47097678,6.08564988
12.40978396,-8.30981646,-16.12729384,-0.88595212,-40.54764233,-51.34409403,-2.75391402,-10.21486012,-24.65081954,9.25971377,-0.38154746,-7.84742770,6.12071629
11.47175705,-11.20127603,-11.08525565,-3.23940452,-29.83811313,-48.08490846,-7.71857244,-3.49375721,-22.28661867,-1.77164477,-10.09242096,-1.13892034,-7.99687917
11.53977765,-15.21608382,-15.72218019,-4.06479693,-31.89938896,-43.50882172,-3.50725674,-1.18258773,-17.15429942,4.32565053,-2.18610606,-2.52340032,-1.29945318
10.71864920,-15.74685143,-12.00093451,-3.45401401,-28.63500800,-44.38151557,-11.49355300,-14.08865030,-10.26493082,19.84215921,3.36860801,0.60012782,1.21443471
10.82109226,-21.16677031,-20.78222356,-12.06659437,-35.60492837,-37.20346273,-3.74209382,5.67248981,4.67263535,24.89198601,15.28910002,10.75086285,1.64955674
15.99186725,-32.48928019,-36.65491388,8.25010080,-41.50690448,-12.97636356,-13.21934267,-21.53815993,-5.36122573,10.74973698,-18.40707839,12.59117150,-6.05000206
16.59327156,-29.90053212,-25.02588481,12.52830961,-39.87026431,-11.81513991,-14.63673261,-27.93616404,-11.65761939,3.97921262,-38.00762457,5.63912982,-10.18078283
16.50100619,-42.41206463,-4.49902720,5.64624449,-50.63690726,1.53113220,4.09496015,-1.84325637,-19.40293086,-2.72457753,-29.95480304,5.43781473,-1.70023074
17.12865075,-41.70016908,-1.61533903,8.43665278,-50.46433044,8.83990768,-4.51771202,-9.38147414,-10.52521430,11.17724526,-20.47264765,7.05113542,-18.98568190
17.54376685,-44.87481183,-5.58252971,9.35900989,-40.83197733,3.24747140,4.99967533,-12.24453985,-2.36854561,4.91593822,-20.85145626,6.09649680,-6.16689379
18.65603516,-51.33811294,-6.80740090,12.32055798,-41.56992146,-1.77466928,-11.20837063,-9.70017219,-11.84234466,28.64238564,-6.97567355,24.22808702,-5.94858158
19.22267602,-49.06942913,-3.26969539,22.60595487,-51.13164704,-1.64649129,2.59130084,-23.23359112,-21.19841334,17.76266217,6.29053067,23.73511732,3.03524013
19.89690072,-51.06580225,-3.67659477,23.36854424,-52.38982474,1.70832084,-2.83065861,-15.40635932,-12.51243769,-1.55257361,-26.86065339,13.08949704,-2.78309613
19.96580240,-50.22659026,-2.75384965,11.97807098,-46.57569402,16.54574529,1.68966952,-9.52966336,-3.61031562,6.75914443,-27.45156189,9.93916849,-14.45085474
20.53584100,-50.70961648,-0.58543972,16.99563039,-44.51427843,23.59537202,12.20488125,-14.72378565,10.19146144,2.27739022,-27.61092800,11.21595682,-10.63159011
18.85662064,-49.25358341,-0.01650102,20.29911525,-40.41475182,20.65416551,-3.62298967,-6.64795420,1.96328959,-8.75033598,-16.48562930,5.77292842,-20.22091187
16.09768820,-44.98048477,-6.11972730,8.78479350,-29.51155118,6.48709664,13.75693978,2.59463752,-7.80898679,-1.60049712,-18.41007143,18.34328277,-8.56419422
15.30603441,-37.56788986,-14.32214209,7.55210562,-41.83707924,18.08631244,-23.74498568,-3.01634479,2.53047796,5.19358011,-8.40728995,4.59759519,-9.45715047
14.06416329,-34.50350895,-6.70750959,7.40601991,-39.39239566,1.23897599,-15.19225145,-16.07455057,-1.17214970,8.44110648,-9.61354682,5.03218971,-4.16631762
14.68533466,-38.87505206,-21.91533400,10.43341218,-35.42251931,13.97395595,6.52922068,-2.79273460,12.25975564,-9.22063642,-23.26659696,18.67297217,-10.20176869
13.90822705,-35.26877635,-20.17660604,6.92078419,-41.06050671,-14.66308128,-12.57418875,-6.89708165,3.12260092,-8.01794785,-12.08614666,33.85515130,4.97004311
