9.59440303,-30.33995167,-9.56393401,6.15036831,7.00784623,-18.54147814,-6.06948694,28.25815247,11.01618425,-21.03946531,20.47675724,21.32716639,4.72543396
16.76106087,-38.99612530,-16.33079986,-15.27798034,-31.83393604,-2.22175931,-26.74370564,0.43552472,-18.27377982,20.50824588,-22.65664148,5.03602125,-16.18343176
18.38768836,-35.83511473,-14.40103353,-31.56295974,-40.36386141,-16.53716017,-25.93502720,-4.05372588,-38.95451138,17.80691080,-30.42842661,1.58829375,-14.76860494
17.48184707,-36.64799649,3.24887441,-28.39964358,-32.69452012,-13.76226960,-5.62244803,-10.82732658,-12.71819056,23.12821436,-14.20472801,-4.56198418,-2.61356721
18.09567705,-46.84003192,-1.80378764,-15.49279281,-33.75713544,-15.21473632,-13.89822912,-11.02566655,-14.53892506,21.78488934,-13.68282387,-3.71102008,7.44997746
17.31256030,-38.10227791,-10.36150371,-8.70539775,-35.16284852,-3.69065195,-2.85722411,5.12921049,-13.26889516,23.69698886,-9.29587260,-26.83026823,15.20484693
15.78235873,-31.41642364,-13.28602910,-1.27779257,-30.94690824,-10.89465942,-5.87817135,-9.16297602,-9.44577595,31.63577093,0.99315370,-12.47275239,-1.78731889
15.09358490,-30.96279939,-10.92807872,-11.52984075,-44.12454938,-21.35892066,2.48257104,-10.17279850,-15.55917080,34.73501338,-3.74216167,-11.82679302,2.62518752
14.36203994,-27.67151365,-15.19754359,-4.81124491,-43.12139220,-20.12074623,2.22228790,-9.51728753,-19.82511811,17.51867884,-10.82965739,-4.71245267,9.32618952
13.91533073,-28.94256598,-17.28370057,-12.00736763,-51.78116837,-20.62748266,-10.29057047,-12.70125847,-15.21348702,10.87183226,-9.29029531,1.39161945,4.86443756
13.46529457,-29.70422691,-20.68222611,-11.49125003,-45.53620983,-28.44854499,-15.43610738,-2.17350732,-6.46718584,21.75339760,1.86304992,-11.89092634,-3.57610200
13.08426663,-29.38726912,-26.56634000,-12.54118614,-43.16646973,-11.03408755,-5.61974038,-1.19823414,-2.68161404,16.75842672,-5.48388836,-15.94355447,2.91853118
12.52694289,-31.06356095,-22.65402722,-11.89662364,-37.04106253,-4.11196463,-2.88081238,5.92012638,-0.83509963,28.40003362,9.63497445,-5.35144981,-1.59049688
11.91604608,-27.37554597,-23.37944691,-11.30855225,-35.79843858,-16.34816396,0.23730667,-3.06653157,-12.50489406,14.34993695,19.03285384,20.29714634,2.57302619
11.89935222,-30.96550269,-26.93735164,-10.12981765,-28.98510472,0.66116173,2.92825049,-7.37080846,3.51063875,22.55729590,7.66565260,-3.39561658,-11.93225788
11.31298673,-28.95674373,-23.26508909,-6.82297571,-19.02206260,-2.12149541,2.01025202,-9.06031677,-5.38433765,25.20142283,-2.43114172,-10.26836596,10.01746789
11.22629620,-28.46374118,-18.51273439,-7.14797701,-25.57713772,0.60907877,4.16820294,-15.89815416,-13.85230638,7.96424408,-4.41131302,-6.04903361,10.26514324
10.90439737,-28.96655708,-18.25995888,-9.85459650,-19.63270228,2.16382626,8.10121693,3.63947653,-18.00674399,-8.83852869,-20.61860110,2.11849776,22.99091483
10.79419415,-25.39311050,-18.86264692,-11.59798521,-25.23596343,-6.13713664,-3.48269969,-5.15151447,4.63901481,-1.49739637,-11.37843020,-3.16228899,9.13682071
10.78766586,-27.97528868,-18.06736512,-7.75574643,-22.96229746,-5.47649179,9.39521691,-3.05327153,8.21800927,-10.59519255,-11.62295932,7.33638426,7.12114942
10.65654986,-29.74324980,-19.28896071,-14.81527452,-25.98118456,-4.75651387,10.03743686,6.64074587,26.20059506,16.30739072,-1.19093712,7.91829046,16.38791499
10.43777809,-27.18763720,-15.86985442,-13.52657905,-21.44818670,1.41234640,1.14102942,5.59114850,9.55677312,5.07734084,-1.66037720,6.35246945,6.22691740
10.72542023,-30.79219044,-16.77304713,-11.87844332,-15.01388308,-4.29909444,0.80318336,2.62015072,4.02621373,0.69296389,-11.20148537,2.30380224,2.15087578
10.54598008,-26.29655254,-13.92246244,-10.53560749,-11.91817486,-4.46351718,-7.95329861,1.31605968,8.35404060,8.22730831,-15.76863674,1.26986441,14.18056750
10.68504471,-29.31451315,-11.76582032,-1.44389399,-18.93919618,-9.54290004,-2.75618561,-6.18572477,6.87445908,9.41874935,-9.43001875,-3.09787728,-1.71966327
10.35815961,-26.53218870,-16.23430832,-10.73914356,-21.93805158,-13.08720106,-10.67651394,-5.62261130,9.92269066,15.39309939,3.28560983,1.09327946,6.15303299
10.22941331,-25.32801384,-17.17333981,-10.35544345,-10.96858941,-6.90882138,-1.34645847,-5.75897983,4.27257376,10.25684584,-7.33563950,-1.53709847,11.56212760
10.35726897,-24.94614908,-15.32174750,-11.15978423,-19.58174725,-15.42757651,1.41965858,3.97064544,6.78907255,6.46995162,-4.47124676,-1.17250260,3.39275139
10.35290125,-24.62925592,-15.28564260,-16.48021938,-23.13513859,-10.50233637,-3.72678951,1.31536359,11.71171660,1.60366451,-14.84269176,9.56324849,4.30555936
10.26866405,-26.33625134,-18.97731904,-13.94465306,-20.18090378,1.47853482,-0.19955858,-1.36253855,5.31467830,6.72738829,-6.75174515,3.12224315,10.86852399
10.54382941,-27.54731480,-11.44335618,-6.83942159,-17.43487752,-0.73186541,2.29736259,0.65090974,-10.70092989,8.45614128,3.78869287,5.68879268,11.30613493
10.17212999,-26.29536887,-17.66487644,-13.59108067,-20.62640398,-0.44257103,9.61027355,12.70688891,6.25936551,1.46838976,-3.77592177,3.68161140,9.29300758
10.54093762,-28.94511312,-15.74217669,-15.30554814,-22.64937327,-7.80161700,10.30344552,10.33352332,-6.74618435,6.60121612,1.71916018,13.31387117,18.26783265
11.07275585,-24.87483634,-21.77587494,-18.11915403,-28.59353326,-4.97383778,-3.18193435,-6.59172935,4.15610334,6.65041263,-17.35563703,8.36465269,8.84197880
10.90710942,-22.78030476,-24.73379409,-16.61959558,-23.11149291,-9.26277711,4.12740118,0.26501481,-2.52923075,9.40780703,-9.37958207,11.69817507,15.75927729
10.53759130,-23.29456831,-17.02469569,-23.13219010,-21.56711586,-5.28233722,3.41573100,4.74886764,5.61327621,6.46986544,-6.21101050,-2.35153135,8.50102258
10.17249839,-26.39807143,-18.62527797,-14.00149979,-16.42806069,0.93303805,-0.63095875,11.22373417,11.65758460,16.20316072,1.34062356,-12.83986063,11.14812477
10.37332041,-25.81236649,-17.76480577,-8.89175738,-13.52439695,-6.68694125,1.63508688,-0.92899875,-5.62951837,7.67404401,-1.17792844,11.47202940,14.34505763
10.19096359,-24.26816068,-20.07353181,-11.49545175,-14.73641738,3.56405984,2.52639515,4.67830607,6.34753036,16.32714325,-9.09371438,-5.88590319,3.79595821
10.22037663,-26.19610682,-20.75271970,-18.52082250,-10.89371698,-9.45494756,5.04954705,19.18904392,16.82583921,30.70852703,5.02388842,2.51319432,16.22668359
10.32600130,-25.89747536,-17.39629487,-16.99533932,-24.85347610,-4.40340355,10.80109140,8.68658431,-4.97512677,3.31952820,-6.88183842,-1.42130882,15.81320887
10.16008023,-26.41013191,-17.46684059,-15.88417521,-10.51814099,3.33213984,2.52113208,-1.80377909,3.41568954,3.29033524,-6.78071957,9.35613773,20.50410707
10.19792203,-24.66471059,-14.22356964,-12.45938640,-22.70155586,-12.00493139,19.55425522,2.35494932,-3.28392170,0.91774777,1.37166526,10.73409827,14.39121663
10.08316020,-22.46074208,-17.20911364,-12.39426331,-11.98098045,-2.99896810,1.22338704,-3.09323217,-4.45339379,8.67108253,0.39576937,1.53851959,21.24891314
10.43810092,-29.53671855,-15.98918050,-17.25898510,-17.86981965,-5.26372402,0.92350868,6.32449476,-3.53438014,4.45285459,0.84018826,4.26991899,11.70516379
10.23326311,-25.18594483,-10.27696646,-9.51950663,-8.11369617,-4.49155499,-8.45893206,2.33839566,-1.22975514,4.22448736,-5.27203787,-14.17652698,4.45465092
10.30858729,-26.82041495,-15.30295948,-10.09656196,-9.16700510,-3.87016338,3.22809726,0.25260591,-6.66391275,9.10079151,2.29481257,-0.82355832,12.39534458
10.14465024,-22.75903222,-14.82455178,-11.49878085,-14.96940802,-3.28510244,7.19130822,-0.80767785,-0.55473332,-4.63989802,-5.61505041,4.87795891,-1.47635071
10.24024776,-26.78345820,-14.35351803,-21.37058789,-14.18217725,1.90275957,8.58058083,8.94711121,10.16173072,3.41518184,2.31947451,7.54342222,4.15438489
10.27384517,-28.24222489,-17.98141085,-17.20737099,-15.87346566,1.30497693,7.18093496,16.50537610,11.65008766,12.04464609,9.50951174,-6.55678768,9.48594334
10.57274359,-28.65315240,-14.06967030,-13.43829372,-23.18522327,-6.29162629,-2.33214129,7.26866946,-5.19979731,5.15824974,1.36329548,4.27805613,1.18593520
10.38865306,-27.19118813,-16.71530399,-18.33234059,-16.27043235,-3.61271372,-6.11334948,-0.91715093,-2.61845911,2.55139229,8.99575886,19.59347845,21.06758533
10.29084773,-25.30458238,-8.44546775,-14.21952173,-16.75959959,-1.43287964,-4.04468334,12.63990859,-0.76902030,1.79710801,-5.30707353,2.56924375,8.27711842
10.37422421,-26.18384102,-8.96161586,-10.97900114,-11.24228745,3.53027743,-10.72556557,-2.65024838,10.23344091,1.72114925,-10.79308925,-1.19947478,0.46830482
10.07894649,-24.59610469,-13.65077307,-14.26571627,-14.74685435,4.02309009,-18.78936076,-1.18422395,6.92374125,-3.55521511,-0.86531784,6.12778260,4.20582174
10.30353472,-24.44101748,-19.74487970,-18.61892594,-16.43507859,3.00637460,0.82725063,-0.89903059,-1.52190078,1.81574789,-15.75266795,20.32642052,18.09960197
10.42382058,-24.83737132,-13.07903669,-13.33369166,-19.95037408,0.95654945,-1.16664185,-9.53720004,5.45193337,5.46690902,-0.00588687,7.48758225,7.71655300
10.39828459,-24.63740606,-8.14903771,-15.94178331,-21.93291721,3.37243949,-9.54774418,-2.67683893,10.89858195,6.13445569,6.94428506,4.75089104,-5.26171099
10.39203816,-24.69546122,-11.42257318,-17.00461126,-19.59957028,17.21442098,3.27892445,-2.87091008,3.48295929,0.85769129,3.53026091,0.00529205,0.98484485
10.57342862,-28.01515484,-7.85013286,-9.82912862,-19.53624294,10.06862425,7.36510935,-5.87924992,-9.79998795,3.21392916,0.56480233,-1.51484497,-1.92044980
10.27446470,-25.91458248,-13.67319635,-5.10060406,-14.31442112,9.00807550,3.18892577,-7.23219414,3.28691401,6.33338767,-7.98553616,0.47731381,13.63031475
10.44186396,-28.77789654,-16.62128549,-9.71032327,-12.63140214,10.81260691,4.17059601,-12.90168726,-8.55700901,2.20134201,-7.41128516,6.08890800,5.89605600
10.38750311,-28.54204117,-18.73641712,-4.42605295,-14.38614613,-7.22558375,-12.60920175,-7.00568759,-0.74339667,4.27292272,11.29221905,4.73660240,16.28679145
14.09739641,-36.80587730,-16.58200097,-2.68959798,-15.68354778,-21.75885501,-16.53715199,-19.72115022,-6.64689311,23.93411443,-12.23589891,0.77394778,-2.45298539
14.84479436,-33.91189612,-17.40653285,-5.00964531,-21.39410353,-20.88034931,-12.02079766,-29.99785977,-14.03985653,7.82614626,-27.20374817,-3.40778196,-0.19000237
10.79594290,-22.95012466,-15.87372261,-6.05277275,-3.61896038,-6.08052196,-22.48936341,-0.55007807,-3.29156720,-3.91621575,-5.36481947,-1.17232252,-10.31402391
10.67867338,-29.77765782,-23.78294451,-17.06793690,-14.41131512,3.86591809,2.04851395,13.68335316,15.52274689,9.25183307,3.24833134,6.44029036,-4.87079013
10.34567760,-26.07170880,-19.40581383,-10.79805063,-12.41631050,-11.59220211,-0.90743955,4.11493043,-5.77439700,-0.27695135,-1.72046800,21.74614718,8.75790197
10.20314663,-23.21441827,-15.42444837,-9.65152738,-22.00930107,-7.03263810,0.77410187,2.66942090,-1.41026315,0.36514512,-5.02508424,7.79371259,3.29997884
10.27192372,-24.99691518,-12.91067568,-8.33797097,-15.65461569,-9.91495062,-3.52609450,5.72341002,-4.81000667,2.01158252,-16.14568084,7.14455829,16.15465632
10.45058393,-27.00646010,-15.20689306,-9.51286937,-18.18006195,-7.83498864,-4.66667686,10.68672621,-0.24291674,-3.97970084,-9.53949609,8.55023113,8.73756241
10.42536568,-28.36088927,-13.54872316,-7.12044720,-13.41769627,10.24063239,0.78061934,-1.23794838,0.98500859,-5.31898771,-2.15321592,0.92768354,10.43923396
10.23964579,-27.04986636,-9.29287873,-12.21715807,-19.11715587,-12.10750457,-11.50518621,10.14413034,10.31405190,9.46619339,1.95618815,8.99771417,20.63705136
10.02007959,-27.49372013,-13.18638079,-9.38774138,-21.35945930,-5.43523140,-2.01977958,4.69525107,2.33329648,11.65277967,7.72281610,15.92577308,13.31489975
10.08945045,-27.96249726,-18.78956908,-16.04208292,-12.90295154,2.50268252,0.37550771,1.64453087,13.52348557,19.63533212,-1.42467121,12.80552283,5.86876188
10.19371365,-29.24387315,-20.46875836,-11.08027380,-7.85648702,-7.28730233,-5.28964454,9.63246756,15.44368881,13.95617687,4.09071183,11.20513810,-0.13331266
10.30363296,-29.53283078,-15.58915253,-12.10399563,-5.07824463,-4.31718477,-12.81774421,-4.06826929,7.88843804,16.94350521,0.37964400,11.19374113,10.77287208
10.19762942,-26.26436651,-9.87613189,-7.12685440,-9.05329201,-5.48820081,-15.38008847,-3.42741965,4.29082670,12.72542135,1.37560120,6.02510700,7.97534833
9.94677925,-26.82533625,-10.48241708,-4.68799678,-8.83768953,-4.84975720,-8.11420846,-4.67367518,-6.25179339,10.13908555,5.77912803,16.02550072,11.12829671
10.02072348,-28.04692675,-10.59790400,-6.05417629,-6.78419424,-3.17949334,-6.64344932,-2.10846664,2.28802282,7.54489518,9.69091985,10.80024492,6.77190346
9.74898402,-22.65139528,-9.36383703,-10.38906080,-7.45019353,-10.49696562,7.47833088,7.93115810,-3.97476857,-9.44086609,-10.14374760,3.62518927,-3.68505080
10.21496517,-28.88151275,-13.89512686,-7.29467219,-9.49971192,-8.92536800,4.00226582,-2.18189557,8.24576904,9.21952982,7.76596326,8.89988071,8.71192643
10.25788680,-28.36409987,-10.32169618,-6.33150651,-14.89838951,-6.78354461,1.84669125,-2.91416099,6.79716127,16.75721218,4.35598600,21.18041709,13.81170141
10.27948589,-26.31341115,-16.71471378,-3.58056567,-12.23587118,0.42417016,6.87412176,-13.18407231,2.72930212,-8.50565786,0.45764655,11.03454391,11.33470368
10.23318518,-27.97792936,-13.61491213,-12.70329467,-8.84614799,-2.68264446,2.49676202,-9.69423320,3.97744437,13.10816376,4.65869835,4.66969490,5.10953117
10.14897510,-29.49357608,-10.80235376,-12.34636801,-19.51307246,-10.59256243,-1.83002786,5.42530896,17.04134058,26.15781101,2.53993746,8.47303778,-4.27588001
10.23718157,-27.00690013,-8.24584272,-6.24275759,-11.28669030,-8.04925182,-11.92779435,-6.07317358,-0.57177314,1.66883479,-4.94862521,13.28855209,7.32241521
10.18748562,-25.98244506,-11.34709717,-9.59533329,-14.95801380,-10.48111644,-7.53031231,-4.61541496,3.03977299,-1.19306969,-4.79666456,10.68770574,12.91317014
10.46528500,-27.19126066,-10.62786180,-6.37112589,-5.07402421,-16.15741063,-10.80364213,-7.89692588,-1.00375009,3.35224013,6.13404150,2.62275628,1.83751281
10.32204428,-25.59216954,-11.09069196,-8.65931559,-7.06619392,-2.53182435,-10.49871712,-11.08645960,3.76519265,5.75667744,-1.24584259,7.90079705,7.39776824
10.51982500,-27.50095142,-13.47454426,-5.03367753,-16.87946069,-12.00639521,-2.90664086,-0.87331928,10.09744128,-4.36301641,-6.89404577,16.51592157,6.99647649
10.79785601,-28.72497228,-8.95235148,-6.31602559,-23.96619743,-15.19038246,-4.10176416,-4.99811620,0.36133691,-0.71691351,-2.42731240,14.20424156,5.72062998
10.64429413,-27.43162723,-15.08950850,-7.73803192,-15.53387978,-5.64898429,-6.14109978,-7.75307082,-5.92384911,-8.50654947,-5.61137483,6.36040201,3.75970557
10.94188181,-29.28550179,-17.94580850,-11.15441400,-22.78679071,0.21325152,8.91919729,-1.98075268,-3.36387649,-7.06934606,8.55234752,9.78577497,-5.52093340
12.03170152,-29.46776983,-19.75889911,-1.49574159,-20.59155423,-8.53838336,3.00316601,-4.57258117,0.74602858,-11.36527435,4.04658387,-2.11283028,-20.17015797
10.59596040,-25.02682558,-15.49292281,-8.34706236,-16.49301296,-8.43691354,-2.08556683,-10.00168005,7.24839759,12.07717623,2.71285081,16.22031932,-0.14441608
10.88185696,-30.44884549,-15.88684503,-1.01652429,-10.77771649,-9.06256536,-10.22747235,-23.64142344,-3.40330614,12.37973859,-6.25088887,14.67385823,-5.45885582
10.81855991,-29.10430463,-16.47897087,1.74585996,-2.62370289,-17.41183394,-5.30728345,-18.18007108,-3.29640892,19.33744172,8.64162732,15.48493811,2.81961600
11.07287627,-30.00636660,-17.08925751,-3.96191162,-4.48106684,-12.88818542,-8.24640177,-9.97144072,6.86741230,5.78049535,-11.17786372,15.49112009,-4.52804159
10.91702919,-29.38089032,-20.89340116,-15.13375709,-16.71936309,-5.24811881,-6.25495289,-4.56686630,11.92528020,3.43338343,-11.13491126,13.44700425,13.43255203
10.48758333,-26.44209696,-13.32484115,-9.35980405,-17.17011445,-8.19455308,2.19045694,-1.36060947,10.95388697,-2.42988243,6.41908629,13.13356203,-0.17484708
10.41322590,-27.06993554,-12.78272510,-11.45205772,-11.52903235,-11.14655002,3.55409102,-0.10457616,-5.74396140,-6.42349610,17.63082885,16.01507752,1.30668280
10.96569696,-28.38175480,-11.21434551,-7.68029195,-24.82432814,-4.56536468,-14.85746643,1.95827926,19.27325363,-5.62991065,15.55958224,11.54040755,-0.75768910
10.02868755,-24.23347210,-12.47229614,-18.70064261,-10.89173614,-2.36790902,-21.09315664,-12.32579010,-4.26081022,14.70704282,5.81007586,14.25543088,9.02104668
10.17765435,-23.56845641,-11.45967919,-11.90040490,-14.16093251,-5.82962750,-10.94829416,-12.26113832,-13.94870826,9.36761097,-7.39797863,11.29405837,-3.86995103
10.22671679,-22.83018869,-11.05738034,-6.18805289,-20.35465563,-5.79075294,-18.73238354,-9.24936923,-9.44088670,-5.81895383,-8.35627216,7.99066912,6.83988388
10.23334066,-26.51289792,-13.34493349,-16.07308992,-17.14492542,-9.18008296,-6.37840301,3.54550882,7.50590165,17.64978252,2.65398121,4.17583935,-3.76043876
10.00008809,-26.41150379,-17.69401277,-14.54938055,-17.52067067,-6.93094531,-3.75782022,4.13240987,12.60302313,6.99080197,6.11561483,6.14514756,11.12253292
10.24606248,-23.63292742,-12.73337124,-11.46450096,-15.75882342,-5.58525472,-2.08270396,-7.38462956,-2.35791813,-8.03374302,-3.32548018,13.23862355,0.85335000
10.77224400,-27.91436632,-11.70254430,-3.17432614,-7.11814165,-4.54155855,-11.03163436,-14.83547953,-4.31717317,-3.27884183,-1.02955646,8.28692997,-6.32988895
11.03570553,-27.29002092,-12.89515636,3.25341335,-14.74008146,-20.30985613,-19.21392620,0.77568377,2.77431713,-7.83225343,1.80471909,6.62155984,1.45590604
10.57527499,-30.15036961,-20.58359012,-8.96906567,-8.86011266,-5.49475027,-9.96299870,2.13087274,-8.62204611,5.57395078,20.98088202,16.35723369,-0.33807341
10.39768779,-26.63594762,-14.73961762,-7.24276272,-12.25848322,-6.14120155,0.33624513,-0.96930211,2.28357492,-4.22530278,-2.09321579,0.95554696,3.84030116
10.31016112,-27.74029686,-13.37946955,-3.24046131,-9.11124007,-0.40553924,-7.96262144,-4.89204433,7.14404188,-4.23959387,5.91149341,7.09065617,4.06078517
10.62529066,-26.26756306,-10.10460189,-7.62364869,-15.97227012,-3.97787084,-5.06078430,-11.52151783,-15.87205424,7.94561184,12.38784198,11.57394274,1.92524139
11.66461840,-10.03566898,-23.85447008,-23.60357499,-25.68700840,-21.13978320,-21.63781539,-13.32538754,-11.64175193,-5.42053566,-11.60569625,3.93374923,-10.12007461
10.73380445,-11.59095781,-9.20033896,-16.53172842,-21.21803629,-17.41538601,-26.60491258,-10.47983309,-11.26120980,-19.76601719,-6.11597786,-2.13496960,-9.76070870
10.38569501,-23.79173784,-9.15198658,-12.17452442,-17.42621089,-8.88460897,-8.43719095,8.20681203,2.50591193,-5.85865187,-9.81131421,5.22475100,3.66970605
10.16591094,-23.37629032,-14.87214704,-14.90491018,-17.19899788,-7.69680876,-6.20101950,-16.99893840,3.47912470,1.00114626,-0.40030790,13.09573560,9.42354700
10.40978281,-19.61220902,-19.36289030,-18.41023939,-20.20915407,5.06425097,-1.27443900,-8.79414679,-4.15873572,13.56075121,6.77777054,2.74633950,-0.84471021
9.94262949,-22.70576710,-15.45791214,-21.10028284,-20.26223394,-6.15066278,0.57142004,10.80863985,18.97901501,-4.47190728,-1.53240606,13.68625526,5.98783667
10.18460025,-25.08264383,-8.48524125,-12.94033395,-11.95382864,4.61829689,-4.52402801,-5.20692110,9.71096911,2.62671664,-3.86304594,-7.48117144,0.49041786
10.11421507,-27.23984612,-8.57355611,-19.18128047,-18.86107711,8.93045962,1.73740887,-5.29380920,5.11351466,21.84290951,1.86266657,-5.25912341,4.07026804
11.86344836,-29.08311293,-6.40004177,-4.25712227,-26.71253873,-1.72711107,-16.91430929,-8.81846758,0.59493319,1.23205360,3.81287345,-8.21500311,18.31793505
